## summary of root class analysis

root classes: 7142

- without label: 1810
- with label: 5332

- with 0 properties: 1949
- with 1 property: 1654
- with more than 1 property: 3539

- with 0 instances: 1789
- with 1 instance: 3450
- with more than 1 instance: 1903

- with 0 subclasses: 4797
- with 1 subclass: 1663
- more than 1 subclass: 682

most frequent properties
1. P646 with 3007
2. P910 with 2343
3. P373 with 2012
4. P227 with 744
5. P361 with 672
6. P508 with 443
7. P349 with 434
8. P527 with 425
9. P1343 with 362
10. P641 with 357
11. P18 with 348
12. P1051 with 261
13. P17 with 256
14. P1014 with 224
15. P1296 with 123
16. P935 with 122
17. P856 with 113
18. P571 with 103
19. P1417 with 84
20. P1269 with 76


 list of all root classes: 
disability(Q12131):properties: P508, P646, P18, P2612, P3221, P527, P227, P92, P373, P854, P349, P910, P1417; subclasses: Q1179623, Q737460; instances: Q183560
scholarly method(Q17079481):properties: P373; subclasses: Q681696; instances: 
Igbo name(Q17079911):properties: ; subclasses: ; instances: Q22963727
(Q17123626):properties: ; subclasses: ; instances: Q26822233
Signal station(Q17142507):properties: P1900; subclasses: ; instances: Q10932356
CERH European Roller Hockey Juvenile Championship(Q17148465):properties: ; subclasses: ; instances: Q17485359, Q20950448
East Asian distilled beverage(Q17318469):properties: P910, P527; subclasses: ; instances: Q7386961, Q696105, Q1165352
(Q17326046):properties: ; subclasses: Q1315539; instances: 
(Q17414138):properties: ; subclasses: ; instances: Q636582, Q615806, Q15304839, Q1502786, Q1813976, Q1813616, Q226058, Q15304620, Q15304814, Q15304582, Q15304812
table tennis team(Q17516966):properties: P641; subclasses: ; instances: Q16328140, Q23979109
(Q17624930):properties: P910, P373; subclasses: ; instances: Q11289025
Bioactive compound(Q17774539):properties: ; subclasses: ; instances: Q24762827
legendarium(Q18051112):properties: ; subclasses: ; instances: Q338714
Confucian church(Q18111357):properties: ; subclasses: ; instances: Q13495418
History of religion in Britain(Q18160232):properties: P373; subclasses: Q18159685; instances: 
armoured troops(Q18198588):properties: P361; subclasses: Q14869273; instances: 
breathable fluid(Q18214768):properties: P366; subclasses: Q754256; instances: 
(Q18285652):properties: ; subclasses: ; instances: Q19973799
different meanings of the word for the direction left(Q18340392):properties: ; subclasses: ; instances: Q10668323, Q18339625, Q18339619, Q5527587, Q20999586, Q3485002, Q440262, Q6510708, Q228565, Q16670465, Q11984152, Q341372, Q9010250, Q18339630, Q13147283, Q944980, Q18339634, Q13196750
type page(Q18341743):properties: P1269; subclasses: Q3498117; instances: 
World Freestyle Skating Championships(Q18346602):properties: ; subclasses: ; instances: Q18346598
cell phone novel series(Q18384395):properties: ; subclasses: ; instances: Q614433
(Q18384474):properties: P641, P361; subclasses: ; instances: Q17176044
(Q18410229):properties: ; subclasses: ; instances: Q20767223
(Q18510772):properties: ; subclasses: Q11988400, Q19388277, Q3441677; instances: 
(Q18544777):properties: P641; subclasses: ; instances: Q16970963
periodica exhibition(Q18560545):properties: ; subclasses: Q18560568; instances: Q3470124, Q3470135, Q3381616, Q16545298, Q3039169
international conference(Q18564543):properties: P1051; subclasses: ; instances: Q4288203, Q13582, Q653550
(Q18629952):properties: P227, P373; subclasses: ; instances: Q26904977
(Q18646850):properties: ; subclasses: ; instances: Q27050380
(Q18647615):properties: ; subclasses: ; instances: Q19562551
(Q18680105):properties: ; subclasses: ; instances: Q11864122
(Q18746747):properties: P373; subclasses: Q23800893; instances: 
(Q19311633):properties: ; subclasses: ; instances: Q1451743
Bourrée(Q19361028):properties: ; subclasses: ; instances: Q4950349
(Q19388646):properties: ; subclasses: ; instances: Q11994614
(Q19389321):properties: ; subclasses: ; instances: Q8098368, Q12716526
(Q19413851):properties: P361; subclasses: ; instances: Q18643389
organizational behavior(Q19483216):properties: P910, P373, P2579; subclasses: ; instances: Q5374300
(Q19531187):properties: ; subclasses: Q19525610; instances: 
Twin cities(Q19816359):properties: P361, P17; subclasses: ; instances: Q22117180, Q3012
Pollutant(Q19829510):properties: P227; subclasses: ; instances: Q22079607
suffix for older or younger used in personal name(Q19838177):properties: P361; subclasses: ; instances: Q19838174, Q19838175, Q19838176, Q19838178, Q19838173, Q19838179
parametrized function family(Q19845357):properties: ; subclasses: ; instances: Q7280578
Forests of Azerbaijan(Q19858337):properties: P910, P373; subclasses: ; instances: Q25198049
special sports organization in Sweden(Q19979126):properties: P910; subclasses: ; instances: Q3359002, Q4353344, Q7654865
Etruscan grave(Q20010053):properties: P910; subclasses: ; instances: Q3006727, Q3531045
(Q20020613):properties: ; subclasses: ; instances: Q25386808
(Q20020637):properties: ; subclasses: ; instances: Q18124866
Supreme Allied Commander(Q20050792):properties: ; subclasses: Q1640949, Q1625783, Q653215; instances: 
(Q20089159):properties: P910; subclasses: ; instances: Q20969054
(Q20120065):properties: P910; subclasses: ; instances: Q20120078, Q20120066, Q20120087, Q20120076, Q20120089, Q20120072, Q20120071, Q20120079, Q20120081, Q20120085, Q20019111, Q20120082, Q20120088, Q20120073, Q20120074, Q20120068, Q20120067, Q20120083, Q20019113, Q20120080, Q20120077, Q20120084, Q20120075, Q20120069, Q20120070
(Q20474006):properties: ; subclasses: ; instances: Q19611217
Aziziddin Nasafi(Q20646176):properties: ; subclasses: ; instances: Q5875064
(Q20671979):properties: ; subclasses: ; instances: Q4115152
(Q20820018):properties: P227; subclasses: ; instances: Q24574687
(Q20830805):properties: ; subclasses: Q2333087, Q305918, Q1134817; instances: 
camera brand(Q20888692):properties: ; subclasses: ; instances: Q3512206, Q12046826, Q694099, Q1741139
camera product line(Q20888711):properties: ; subclasses: ; instances: Q1732449, Q2729831
immigration station(Q20921447):properties: ; subclasses: ; instances: Q21016689, Q5494318
(Q20968604):properties: ; subclasses: ; instances: Q5904357
(Q20982295):properties: ; subclasses: ; instances: Q21012557
eater(Q20984678):properties: ; subclasses: Q1365331; instances: 
(Q20995014):properties: P17; subclasses: ; instances: Q19160636, Q19800793, Q19160331, Q19160586
(Q20995522):properties: ; subclasses: ; instances: Q5326375, Q514213
(Q21009904):properties: P641, P17; subclasses: ; instances: Q21012216
task carrier(Q21040609):properties: P361; subclasses: ; instances: Q26279206
(Q21050509):properties: ; subclasses: ; instances: Q7927164, Q27159458, Q27159797, Q15632925
(Q21055703):properties: P910; subclasses: ; instances: Q25383422, Q989522, Q25378026, Q1626022, Q25378000, Q25378010, Q25378046
unity(Q21083885):properties: ; subclasses: ; instances: Q2036672
Brossel railcar(Q21094868):properties: P17, P18; subclasses: Q2615414; instances: Q2743018
vision(Q21172227):properties: P1256, P1557; subclasses: Q1682108; instances: 
(Q21210493):properties: P641; subclasses: ; instances: Q16623363, Q21272485
(Q21274967):properties: P910; subclasses: ; instances: Q20638121, Q20635366, Q20635376, Q20638079, Q6104222, Q20635348, Q6104147, Q20635346, Q20635354, Q20635313, Q20638125, Q20635343, Q20638081
(Q21275208):properties: ; subclasses: ; instances: Q19061326, Q19060330, Q19057517, Q19057754, Q19061200, Q19057412
MediaWiki configuration settings(Q21481290):properties: P361; subclasses: ; instances: Q22092824, Q22092709, Q22092947, Q27089104, Q22092675, Q22093004, Q22092703, Q22092466, Q22093112, Q22092700, Q22092497, Q22092468, Q22092876, Q27089309, Q22093061, Q22093077, Q22093254, Q22093009, Q22092964, Q22092950, Q22092602, Q22092461, Q22093071, Q22092829, Q22092948, Q22093291, Q22092674, Q22093038, Q22093148, Q22092558, Q22093142, Q22092975, Q22092730, Q22093113, Q22093073, Q22093198, Q22092786, Q22093285, Q22093059, Q22093273, Q22093064, Q22092873, Q22092458, Q22093133, Q22092608, Q22092701, Q22092728, Q22093284, Q22092469, Q22092450, Q22092482, Q22092680, Q22093099, Q22093224, Q22092594, Q22092663, Q22092915, Q22092584, Q22092883, Q22092486, Q22092981, Q22092435, Q22092444, Q22092471, Q22092743, Q22092976, Q22093154, Q22092854, Q22092918, Q22092554, Q22093066, Q22093104, Q22092887, Q22093048, Q22092601, Q22092697, Q22093001, Q22092414, Q22093265, Q22093293, Q22092710, Q22092813, Q22092421, Q22093118, Q22092607, Q22092398, Q22093144, Q22093202, Q22092570, Q22093196, Q22092564, Q27089075, Q22093019, Q22093169, Q22093002, Q22092822, Q22093201, Q22092572, Q22092677, Q22092821, Q22093088, Q22092859, Q22092441, Q22092516, Q22092605, Q22092510, Q22093215, Q22093211, Q22093239, Q22092539, Q22093070, Q22092965, Q22093023, Q22092598, Q22092946, Q22093290, Q22092892, Q22092485, Q22093072, Q22092692, Q22092790, Q22092731, Q22092620, Q22092614, Q22092725, Q22092719, Q22092880, Q22092811, Q22093299, Q22093085, Q22093135, Q22092476, Q22092423, Q22093128, Q22092589, Q22092396, Q22093084, Q22092541, Q22092519, Q22092716, Q22093005, Q22093015, Q22092921, Q22092449, Q22092462, Q22092777, Q22092542, Q22093153, Q22092984, Q22093237, Q27089121, Q22093301, Q22092943, Q22092613, Q22093152, Q27089093, Q22092645, Q22092599, Q22092894, Q22092720, Q22093219, Q22092447, Q22092736, Q22093105, Q22092844, Q22092518, Q22092840, Q22092419, Q22093011, Q22092826, Q22092647, Q22092395, Q22092538, Q22093013, Q22092612, Q22092835, Q22092442, Q22093147, Q22093049, Q22093279, Q22092582, Q22093126, Q26934889, Q22092906, Q22092830, Q22093281, Q22092900, Q22092696, Q22092857, Q22092785, Q22092761, Q22093245, Q22092567, Q22092498, Q22092994, Q22093056, Q22093176, Q22092559, Q22092429, Q22092610, Q22092861, Q22092656, Q22092410, Q22092833, Q22092509, Q22092547, Q22092453, Q22092662, Q22092902, Q22092657, Q22093238, Q22092690, Q22092681, Q22093230, Q22092401, Q22093228, Q22092403, Q22092796, Q27089101, Q22092543, Q22092593, Q22092513, Q22092446, Q22093029, Q22093042, Q22092495, Q22093218, Q22092851, Q22092537, Q22093167, Q22093261, Q22092878, Q22093043, Q22092942, Q22092420, Q22092455, Q22093298, Q22093172, Q22092812, Q22093181, Q22092908, Q22092477, Q22092664, Q22092951, Q22092875, Q27089123, Q22093109, Q22092534, Q22092530, Q22092920, Q22092890, Q22092963, Q22093047, Q22092623, Q22092979, Q22092549, Q22092909, Q27089106, Q22093190, Q22092735, Q22093212, Q22092779, Q22092729, Q22093024, Q22092795, Q22092679, Q22092787, Q22092406, Q22093250, Q22092632, Q22092997, Q22092938, Q22092544, Q22092848, Q22093160, Q22092658, Q22093236, Q22092805, Q22092816, Q22093155, Q22093078, Q22092990, Q22092440, Q22093058, Q22092562, Q22092893, Q22092788, Q22093138, Q27089124, Q22092802, Q22092648, Q22093251, Q22092501, Q25768124, Q22092867, Q22092778, Q22093000, Q22092624, Q22093146, Q22092491, Q22092891, Q22093129, Q22092780, Q22093267, Q22093209, Q22092879, Q22093269, Q22093220, Q22093195, Q22092638, Q22092762, Q22092864, Q22092445, Q22092923, Q22092535, Q22093075, Q22093192, Q22093249, Q22092693, Q22092907, Q22093068, Q22093008, Q22093057, Q22092580, Q22092799, Q22092514, Q22093203, Q22093288, Q22092508, Q22093173, Q22093090, Q27089110, Q22092808, Q22092604, Q22093094, Q22092850, Q22093295, Q22093028, Q22092727, Q22093107, Q22092978, Q22092809, Q22092926, Q22092499, Q22092668, Q22093079, Q22092552, Q22093248, Q22092831, Q22092408, Q22092609, Q22092931, Q22093264, Q22092550, Q22092478, Q22092746, Q22092636, Q22092962, Q22092684, Q22093046, Q22093170, Q22093252, Q22092841, Q22092901, Q22092944, Q22093226, Q22093233, Q22093010, Q22093174, Q22092527, Q22092528, Q22092972, Q22092595, Q22093262, Q22092734, Q22092856, Q22092732, Q22093091, Q22093045, Q22093080, Q22092470, Q22093292, Q22092738, Q22093081, Q22092960, Q22093297, Q22092935, Q22092561, Q22093205, Q22092661, Q22092896, Q22092806, Q22092870, Q22092781, Q22092566, Q22092618, Q22092659, Q22092581, Q22092474, Q22092853, Q22093026, Q22092533, Q22093234, Q22092644, Q22093031, Q22092597, Q22093253, Q22092884, Q22093260, Q22093244, Q22092592, Q22092772, Q22092481, Q22092934, Q22093140, Q22092418, Q22092949, Q22092402, Q22093241, Q22092484, Q27731239, Q27089103, Q22092532, Q22092525, Q22092460, Q22092881, Q22093123, Q22092945, Q22092957, Q22092770, Q22092905, Q22093119, Q22093022, Q22093040, Q22092688, Q22092899, Q22092473, Q22093294, Q22092428, Q22092503, Q22092977, Q22092872, Q22093092, Q22093036, Q22093116, Q22093171, Q27089097, Q22092654, Q22092862, Q22092560, Q22093194, Q22092496, Q22092430, Q22093032, Q22092577, Q22092568, Q22092393, Q22093065, Q22093259, Q22092371, Q22093110, Q22092858, Q22093124, Q22093243, Q22092682, Q22092793, Q22093302, Q22093035, Q22092479, Q22092724, Q22092670, Q22092912, Q22093007, Q22093120, Q22092432, Q22093199, Q22093006, Q22092999, Q22092792, Q22093087, Q22092871, Q22093189, Q22093141, Q22092886, Q22093163, Q27089066, Q22092556, Q22092666, Q22093076, Q22093263, Q12964125, Q22092630, Q22093017, Q22092936, Q22093097, Q22093179, Q22093185, Q22092852, Q22093182, Q22093214, Q22092557, Q22092643, Q22093145, Q22093210, Q22093275, Q22092687, Q22092765, Q27089070, Q22092758, Q22092798, Q22092817, Q22092463, Q22093191, Q22092404, Q22093246, Q22093050, Q22093106, Q22092742, Q22093193, Q22093287, Q22092465, Q22092493, Q22093156, Q22092639, Q22092715, Q22093289, Q22092797, Q22092587, Q22092578, Q22092705, Q22092634, Q27089308, Q22092723, Q25768125, Q22092553, Q22092555, Q22092545, Q22092707, Q22092407, Q22092714, Q22092606, Q22093111, Q22093164, Q22092839, Q22092611, Q22092511, Q22093222, Q22092456, Q22092756, Q22093197, Q22092849, Q22093150, Q22092628, Q22092551, Q22092671, Q22092588, Q22093083, Q22092713, Q22092615, Q22092794, Q22092959, Q22092590, Q22092993, Q22092672, Q22092694, Q22093300, Q22092828, Q22092617, Q22092669, Q22093221, Q22092467, Q22092574, Q22093276, Q22092992, Q22092916, Q22093143, Q27089083, Q22093136, Q22092488, Q22093206, Q22092563, Q22093225, Q22093274, Q22093161, Q22092998, Q22092800, Q22093258, Q22092397, Q22092417, Q22092646, Q22092411, Q22092769, Q22092475, Q22092717, Q22092683, Q22093257, Q22092652, Q22093296, Q22092443, Q22093242, Q22092641, Q22093139, Q27089105, Q22093168, Q22092989, Q22093175, Q22092722, Q22092823, Q22092579, Q22092836, Q22093053, Q22092966, Q22093151, Q22092801, Q22093187, Q22093277, Q22092575, Q22093180, Q22092431, Q27089136, Q22093149, Q22092392, Q22092506, Q22093096, Q22092695, Q22092832, Q22092996, Q22092807, Q22092642, Q22093130, Q22092910, Q22093121, Q22093270, Q22092565, Q22092860, Q22093125, Q22092869, Q26932017, Q22092438, Q22093122, Q22093063, Q22092711, Q22092889, Q22092774, Q22092483, Q22092586, Q22092394, Q22093082, Q22092967, Q22093103, Q22093183, Q22092616, Q22093216, Q22092500, Q22092502, Q22092888, Q22092904, Q22092451, Q22092653, Q22092955, Q22093137, Q22093030, Q22093166, Q22092983, Q22092825, Q22093286, Q22092678, Q22092433, Q22092789, Q22093041, Q22092930, Q22092472, Q22092655, Q22093098, Q22092969, Q22093062, Q22093186, Q22092837, Q22092526, Q22092929, Q22093217, Q22092633, Q22092985, Q22093060, Q22092937, Q22092726, Q22092958, Q22092767, Q22093272, Q22093231, Q22092459, Q27089088, Q22092600, Q22092803, Q22093055, Q22092427, Q22092416, Q22092405, Q22092425, Q22092505, Q22092818, Q22092699, Q22092924, Q22092626, Q22092517, Q22092536, Q22092855, Q22093067, Q22092457, Q22092885, Q22092452, Q22093162, Q22092400, Q22093021, Q22092629, Q22093247, Q22092409, Q22092686, Q22092819, Q22092970, Q22092773, Q22092810, Q22093134, Q22092925, Q22093100, Q22093178, Q22092637, Q22093280, Q22093271, Q22092776, Q22092523, Q22092436, Q22092627, Q22092956, Q22093054, Q22093177, Q22093074, Q22093159, Q22092784, Q22092783, Q27731230, Q22093069, Q22093213, Q22092434, Q22093283, Q22092689, Q22092487, Q22092759, Q22092480, Q22093016, Q22092754, Q22093227, Q22092903, Q22093027, Q22092424, Q22092933, Q22092820, Q22092932, Q22092941, Q22093051, Q22093089, Q22092448, Q22093003, Q22093020, Q22092676, Q22092712, Q22093232, Q22092928, Q22092973, Q22092507, Q22092698, Q27089080, Q22092529, Q22092988, Q22092650, Q22092591, Q22092548, Q22092898, Q22092504, Q22092913, Q22092524, Q22092882, Q22093256, Q22092940, Q22092422, Q22093034, Q22092911, Q22092874, Q22093115, Q22092804, Q22092520, Q22092415, Q22092782, Q22093093, Q22092494, Q22093095, Q22093157, Q22092464, Q22092897, Q22093235, Q22092721, Q22092927, Q22092922, Q22092986, Q22092847, Q22092522, Q22092412, Q22093200, Q22092651, Q22093204, Q22092987, Q22092842, Q22092576, Q22092757, Q22092673, Q22093223, Q22093044, Q22092625, Q22092702, Q22093240, Q22092748, Q22093184, Q22092490, Q27089061, Q22093255, Q22093014, Q22092868, Q27089068, Q22092603, Q22093132, Q22092531, Q22092399, Q22092982, Q22092489, Q22092952, Q22093117, Q22092961, Q22092974, Q22092573, Q22092521, Q22092740, Q22092621, Q22092733, Q22092863, Q22092827, Q22092540, Q22092571, Q22092706, Q22092815, Q22093108, Q22092708, Q22092843, Q22092991, Q22093131, Q22092866, Q22093229, Q22092971, Q22093033, Q22092914, Q22092749, Q22092546, Q22092917, Q22093208, Q22092895, Q22092877, Q22092413, Q22092691, Q22093039, Q22093127, Q22092704, Q22092569, Q22092775, Q22092751, Q22093018, Q22092439, Q22093207, Q22092649, Q22093158, Q22093268, Q22093086, Q22092667, Q22092665, Q22092585, Q22092596, Q22092660, Q22093165, Q22093101, Q22092919, Q22092640, Q22092492, Q22092619, Q22092953, Q22092631, Q22092515, Q22092838, Q22092834, Q22092426, Q22092454, Q22093188, Q22092791, Q22093102, Q22092635, Q22092814
conceptual drawings(Q21550492):properties: P1014; subclasses: ; instances: Q23703437
(Q21653087):properties: ; subclasses: ; instances: Q2756061, Q18639512
MediaWiki release(Q21683658):properties: ; subclasses: ; instances: Q21683643, Q26840455, Q21683639, Q21683747, Q21683638, Q21722659, Q21722675, Q21722654, Q21722702, Q21722664, Q21722640, Q21722671, Q21683746, Q21722631, Q21683650, Q21683659, Q21683649, Q21683641, Q21683646, Q21722620, Q21683648, Q21683640, Q21722650, Q21722687, Q21683645, Q21683642, Q21722646, Q21722681, Q21722684
